Ortsname,PLZ,Latitude,Longitude,
Kleinwangen,6277,47.195681,8.2958498,
Abtwil,5646,47.1763608,8.353566899999999,
Savigny,1073,46.818188,8.227511999999999,
Geuensee,6232,47.20518149999999,8.1243759,
Lupsingen,4419,47.4439729,7.695993099999999,
Frutigen,3714,46.5992099,7.6424435,
Willisau,6130,47.1208406,7.998617100000001,
Selzach,2545,47.2121208,7.446418599999999,
Cresta (Avers),7447,46.4574928,9.5229094,
Mont-Crosin,2610,47.162034,6.9975882,
Muolen,9313,47.5181777,9.3190716,
Hildisrieden,6024,47.14866010000001,8.228173,
Luzern,6005,47.0419512,8.3140814,
Sennwald,9466,47.2655237,9.5073787,
Valendas,7122,46.7688162,9.2874795,
Oberthal,3531,46.922051,7.688424299999999,
Emmen,6032,47.0938162,8.308271999999999,
Gonten,9108,47.3135227,9.3443465,
Samstagern,8833,47.19402609999999,8.6762813,
Hörhausen,8507,47.635113,8.9729502,
Pigniu,7156,46.8254657,9.1301918,
Männedorf,8708,47.2613018,8.6969006,
Meilen,8706,47.28415680000001,8.6552506,
Rebévelier,2717,47.28571420000001,7.178482100000001,
Abtwil,5646,47.1763608,8.353566899999999,
Diessbach,3264,47.10021589999999,7.358168999999999,
Sumiswald,3454,47.028436,7.744630199999999,
Schwyz,6430,47.0326445,8.6692757,
Neuendorf,4623,47.2964278,7.802422200000001,
Ried bei Kerzers,3216,46.9544109,7.1916897,
Tavanasa,7162,46.7590812,9.07563,
Erlen,8586,47.5456562,9.2161258,
Knonau,8934,47.2222792,8.4637564,
Lausanne,1004,46.818188,8.227511999999999,
Trimmis,7203,46.8865473,9.576373499999999,
Zizers,7205,46.9335139,9.5708253,
Zug,6300,47.15582999999999,8.5314882,
Ins,3232,46.9986247,7.1092545,
Freidorf,9306,47.4854814,9.3858009,
Güttingen,8594,47.6003094,9.2840059,
Lenzburg,5600,47.3778731,8.1860746,
Basel,4056,47.5705771,7.5740645,
Nussbaumen,8537,47.6164182,8.831277799999999,
Neuenkirch,6206,47.1014681,8.202509599999999,
Wohlen bei Bern,3033,46.9736918,7.348957200000001,
Uerikon,8713,47.2397042,8.7541192,
Basel,4003,46.818188,8.227511999999999,
Basel,4052,47.5484185,7.610165400000001,
Wegenstetten,4317,47.4946202,7.929461599999999,
Frauenfeld,8503,46.818188,8.227511999999999,
Küblis,7240,46.9178837,9.7833466,
Gempen,4145,47.4735793,7.6590327,
Meienried,3294,47.1393833,7.374698100000001,
Mendrisio,6850,45.8729655,8.9782727,
Schenkon,6214,47.1850966,8.130626,
Flueelen,6454,46.9109262,8.6291459,
Beromuenster,6215,47.219381,8.200569999999999,
Oberuzwil,9242,47.4279701,9.1196722,
Grandson,1422,32.5706112,-117.0919344,
Sonnental,9245,47.4518136,9.161289199999999,
Wängi,9545,47.4969835,8.9661862,
Guntershausen b. Aadorf,8357,47.4708587,8.921025,
Uitikon,8142,47.3702671,8.459451699999999,
Jonen,8916,47.300598,8.4023513,
Zuzwil,9524,47.4759087,9.1073638,
Merlischachen,6402,47.0694849,8.4062542,
Mühleberg,3203,46.9596448,7.263253799999999,
Detligen,3036,46.9980831,7.2730819,
Ebnet,6163,47.0217758,8.0839699,
Trübbach,9477,47.07754080000001,9.4904919,
Wittenbach,9300,47.4630655,9.3876654,
Elgg,8353,47.4948363,8.8671066,
Schüpfen,3054,47.030614,7.375456199999999,
Belp,3123,46.895252,7.5046295,
Oschwand,3476,47.13494739999999,7.722492,
Davos Dorf,7260,46.7757476,9.8997731,
Hofstetten,4114,47.4732561,7.5152288,
Oensingen,4702,47.2923526,7.7176406,
Chiasso,6830,45.8357536,9.0251586,
Wilchingen,8217,47.6648801,8.4528505,
Erstfeld,6472,46.8033393,8.5994797,
Wuppenau,9514,47.4961569,9.1015365,
Surcuolm,7138,46.7550921,9.1558896,
Bern,3003,46.818188,8.227511999999999,
Russikon,8332,47.3955327,8.777935900000001,
Uster,8610,47.3479211,8.723527599999999,
Ruswil,6017,47.08397739999999,8.1263259,
Niederbipp,4704,47.2641852,7.698057399999999,
Lausen,4415,47.4664221,7.7651305,
Rheinfelden,4310,47.5520509,7.812721,
Rheinfelden,4310,47.5520509,7.812721,
Hirzel,8816,47.21952779999999,8.5991509,
Entlebuch,6161,46.818188,8.227511999999999,
Herisau,9100,47.3823758,9.286793,
Frauenfeld,8500,47.5624565,8.8883133,
Andwil,9204,47.43244929999999,9.2785092,
Mümliswil-Ramiswil,4719,47.3558467,7.651214,
Benzenschwil,5636,47.2456529,8.3634334,
Bonstetten,8906,47.3176744,8.4710539,
Trogen,9043,47.4080759,9.464447,
Escholzmatt,6182,46.9289069,7.944727100000001,
Aigle,1860,46.818188,8.227511999999999,
Mümliswil,4717,47.3571309,7.705361799999999,
Lyssach,3421,47.0657849,7.585278299999999,
Bachs,8164,47.5274835,8.4363356,
Laufen,4242,47.40620149999999,7.4855641,
Hünenberg,6331,47.20392080000001,8.412978899999999,
Kriens,6010,47.0223002,8.2813683,
Trub,3556,46.9720887,7.885568899999999,
St-George,1188,46.52802459999999,6.2678695,
La Comballaz,1862,46.818188,8.227511999999999,
Gähwil,9534,47.3974541,9.0015436,
Hilfikon,5613,47.331535,8.2481627,
Benken,8717,47.1892867,8.991218,
Furna,7232,46.9333514,9.6596705,
Naters,3904,46.3386976,7.9851752,
Ersigen,3423,47.0938683,7.604623500000001,
Hüttwilen,8536,47.613619,8.867386999999999,
Gipf-Oberfrick,5073,47.5001816,7.991391399999999,
Arezen,7104,46.7692155,9.3422036,
Démoret,1415,46.818188,8.227511999999999,
Schleitheim,8226,47.7513569,8.4909999,
Appenzell,9050,47.32678900000001,9.4228294,
Hindelbank,3324,47.0488621,7.5453082,
Hinterfultigen,3089,46.8408157,7.405328,
Schwadernau,2556,47.1224589,7.3167662,
Itingen,4452,47.4625964,7.785113000000001,
Itingen,4452,47.4625964,7.785113000000001,
Rabius,7172,46.76241539999999,8.9410569,
Messen,3254,47.09420110000001,7.4509812,
Hüttikon,8115,47.439591,8.3889323,
Steckborn,8266,47.6616993,8.977273799999999,
Aeschi,4556,47.1781859,7.6628849,
Hilfikon,5613,47.331535,8.2481627,
Bernex,1233,46.818188,8.227511999999999,
Grenchen,2540,47.1966015,7.383175499999999,
Le Grand-Saconnex,1218,46.818188,8.227511999999999,
Kaltbrunn,8722,47.2161875,9.0242024,
Sumiswald,3454,47.028436,7.744630199999999,
Wittenbach,9300,47.4630655,9.3876654,
Remetschwil,5453,47.4070684,8.3277415,
Muri,5630,47.2782305,8.3382955,
Hohenrain,6276,47.1811341,8.3218395,
Ormalingen,4466,47.4710544,7.877688000000001,
Hauenstein,4633,47.3686646,7.8613062,
Dättlikon,8421,47.5259604,8.6222245,
Sempach,6204,47.14074189999999,8.201868,
Basel,4054,47.551158,7.568881299999999,
Bonaduz,7402,46.7967526,9.3634378,
Wolhusen,6110,47.0618181,8.0714915,
Kloten,8302,47.45265089999999,8.5785757,
Kirchberg,9533,47.4175617,9.033230999999999,
Trogen,9043,47.4080759,9.464447,
Eichberg,9453,47.3459394,9.518951999999999,
Amriswil,8580,47.5500718,9.292343299999999,
Sax,9468,47.2311775,9.4465031,
Fislisbach,5442,47.436874,8.2909952,
Obernau,6012,47.0300664,8.2417184,
Zug,6300,47.15582999999999,8.5314882,
Kleindietwil,4936,47.1424171,7.792933700000001,
Kägiswil,6056,46.9191374,8.2543049,
Eggiwil,3537,46.8603217,7.8073467,
Schwanden,8762,46.98465059999999,9.0964464,
Spreitenbach,8957,47.4141202,8.3662195,
Aigle,1860,46.818188,8.227511999999999,
Leibstadt,5325,47.5883706,8.1771356,
Sissach,4450,47.4736973,7.8031928,
Obersaxen,7134,46.7303576,9.0996145,
Zell,6144,47.139762,7.938244600000001,
Selzach,2545,47.2121208,7.446418599999999,
Basel,4053,47.54061230000001,7.5975674,
Oberegg,9413,47.4174975,9.5492752,
Oberried am Brienzersee,3854,46.75710609999999,7.961722499999999,
Basel,4002,46.818188,8.227511999999999,
Ins,3232,46.9986247,7.1092545,
Krinau,9622,47.3131873,9.0428982,
Lenggenwil,9525,47.4730205,9.1434593,
Maschwanden,8933,47.234526,8.4311306,
Glarus,8750,47.0279738,8.982672299999999,
Rheinfelden,4310,47.5520509,7.812721,
Buchs,9470,47.16972879999999,9.4752513,
Frauenfeld,8500,47.5624565,8.8883133,
Genthod,1294,46.818188,8.227511999999999,
Sempach,6204,47.14074189999999,8.201868,
Mühleberg,3203,46.9596448,7.263253799999999,
Hermetschwil-Staffeln,5626,47.3294732,8.3443004,
Herdern,8535,47.60986680000001,8.9155559,
Rueun,7156,46.8254657,9.1301918,
Ueberstorf,3182,46.8681291,7.321717899999999,
Ftan,7551,46.8451715,10.2202199,
Wiedlisbach,4537,47.2480297,7.64602,
Egnach,9322,47.5458023,9.374761999999999,
Oberriet,9463,47.320266,9.567072999999999,
Wangs,7323,47.0125249,9.4166632,
Naters,3904,46.3386976,7.9851752,
La Chaux-de-Fonds,2300,47.11767829999999,6.8405667,
Wittnau,5064,47.4824671,7.9622572,
Wernetshausen,8342,47.294371,8.8747631,
Thun,3601,46.818188,8.227511999999999,
Baar,6340,47.2003879,8.526752799999999,
Seeberg,3365,47.1485054,7.666756,
Hörhausen,8507,47.635113,8.9729502,
Schötz,6247,47.1661745,7.9814981,
Trogne,1969,46.818188,8.227511999999999,
Düdingen,3186,46.8422421,7.1925093,
Ichertswil,4571,47.16193819999999,7.5013284,
Dallenwil,6383,46.917998,8.370464,
Le Brassus,1348,46.818188,8.227511999999999,
Lotzwil,4932,47.1887526,7.7967202,
Moerschwil,9402,47.4697047,9.4270931,
Wetzikon,8620,47.32225469999999,8.801023599999999,
Beggingen,8228,47.7671998,8.5449772,
Rüegsbach,3418,47.0483896,7.6989902,
Veltheim,5106,47.42956849999999,8.1526128,
Lavin,7543,46.77578760000001,10.1211752,
Rickenbach,6221,47.2227566,8.1534441,
Vernier,1214,46.2153264,6.0819838,
Zollikofen,3052,46.9926405,7.456979099999999,
Niederuzwil,9244,47.4457939,9.1439182,
Fanas,7215,47.0095626,9.685711399999999,
Laax,7031,46.8140077,9.2719477,
Breitenbach,4226,47.40902639999999,7.554948800000001,
Edlibach,6313,47.1758438,8.5919634,
Gommiswald,8737,47.22842079999999,9.0250434,
Tafers,1712,46.818188,8.227511999999999,
Flawil,9230,47.4103868,9.1848747,
Bex,1880,46.818188,8.227511999999999,
Sent,7554,46.8131893,10.357203,
Ebnat-Kappel,9642,47.2522495,9.1275795,
Rafz,8197,47.6083878,8.546168999999999,
Mühlau,5642,47.2353884,8.386068999999999,
Cadro,6965,46.0441296,8.9971402,
Wald,8636,47.2832038,8.9231923,
Mellikon,5465,47.561336,8.345768699999999,
Vaz/Obervaz,7082,46.6956105,9.524194999999999,
Rohrbach,4938,47.1197698,7.8015921,
Rüeggisberg,3088,46.8304487,7.452386,
Menznau,6122,47.0738989,8.0390977,
Pfäffikon,8330,47.3722412,8.7921111,
Marbach,6196,46.85393639999999,7.900123400000001,
Rohrbach,4938,47.1197698,7.8015921,
Tuttwil,9546,47.4786271,8.9480706,
Zollikerberg,8125,47.3446955,8.6037319,
Perly-Certoux,1258,46.818188,8.227511999999999,
Haslen,9054,47.3676515,9.368072399999999,
Leibstadt,5325,47.5883706,8.1771356,
Troistorrents,1872,46.818188,8.227511999999999,
Wichtrach,3114,46.84201270000001,7.5727407,
Bubendorf,4416,47.4486514,7.7362564,
Mörschwil,9402,47.4697047,9.4270931,
Lanzenhäusern,3148,46.8434208,7.3650479,
Ipsach,2563,47.1157594,7.229687800000001,
Homburg,8508,47.6322613,9.0091503,
Ramsen,8262,47.7073214,8.8102584,
Malters,6102,47.03428479999999,8.1831137,
Zürich,8055,47.3627973,8.4936631,
Untersiggenthal,5417,47.510648,8.2609423,
Zunzgen,4455,47.4446465,7.795205299999999,
Marin-Epagnier,2074,47.007248,7.0091756,
Romanel-sur-Lausanne,1032,46.5644263,6.6088103,
Küblis,7240,46.9178837,9.7833466,
Ebersecken,6245,47.1790691,7.937291399999999,
Arezen,7104,46.7692155,9.3422036,
Puidoux,1070,46.818188,8.227511999999999,
Ftan,7551,46.8451715,10.2202199,
Winterthur,8408,47.5086606,8.6873516,
Ballwil,6275,47.1505786,8.3369485,
Schlieren,8952,47.3983398,8.446563099999999,
Ernen,3995,46.4014185,8.190234499999999,
Goldingen,8638,47.2794582,8.9709262,
Eriswil,4952,47.0668953,7.858390600000001,
Ebnat-Kappel,9642,47.2522495,9.1275795,
Schönried,3778,46.5219664,7.2678235,
Samedan,7503,46.5507328,9.7970753,
Matzendorf,4713,47.30830599999999,7.6264821,
Flumserberg,8896,47.097108,9.3129846,
Mötschwil,3324,47.0488621,7.5453082,
Hagendorn,6332,47.2100425,8.4298939,
Ziegelbrücke,8866,47.1369139,9.0630186,
Altstätten,9450,47.3700789,9.5549856,
Ballwil,6275,47.1505786,8.3369485,
Le Noirmont,2340,47.2100662,6.9331423,
Elsau,8352,47.49947969999999,8.8071463,
Hildisrieden,6024,47.14866010000001,8.228173,
Au,9434,47.4295975,9.6404297,
Adligenswil,6043,47.07123439999999,8.3657653,
Rheinfelden,4310,47.5520509,7.812721,
Rheinfelden,4310,47.5520509,7.812721,
Belfaux,1782,46.818188,8.227511999999999,
Sünikon,8162,47.4975846,8.4396233,
Andhausen,8572,47.579162,9.177825499999999,
Ernetschwil,8725,47.2451799,8.9998043,
Weite,9476,47.0987906,9.500691900000001,
Gossau,9200,47.4151524,9.248133600000001,
Uetendorf,3661,46.7735068,7.577952199999999,
Bachs,8164,47.5274835,8.4363356,
Lyss,3250,47.0735637,7.3159537,
Thayngen,8240,47.7447496,8.7107153,
Goldingen,8638,47.2794582,8.9709262,
Bremgarten,3047,46.9802762,7.435868999999999,
Bischofszell,9220,47.4963339,9.2530361,
Heiden,9410,47.441412,9.5293867,
Schattdorf,6467,46.8526903,8.6564526,
Marly,1723,46.818188,8.227511999999999,
Aetigkofen,4583,47.1319591,7.4727155,
Seelisberg,6377,46.9614316,8.5753299,
Thalwil,8800,47.2913265,8.5602201,
Effretikon,8307,47.42868439999999,8.6995151,
Dättlikon,8421,47.5259604,8.6222245,
Mamishaus,3152,46.8157814,7.378346700000001,
Ennetmoos,6372,46.9405596,8.329259200000001,
Buchs,9470,47.16972879999999,9.4752513,
Hatswil,8580,47.5500718,9.292343299999999,
Heitenried,1714,46.8305302,7.300363,
Gossau,9200,47.4151524,9.248133600000001,
Rüthi,9464,47.29429460000001,9.5170511,
Gals,3238,47.0317689,7.0473592,
Diepoldsau,9444,47.382165,9.646025,
Wildhaus,9658,47.213651,9.360623499999999,
Longirod,1261,46.818188,8.227511999999999,
Mattstetten,3322,47.0223166,7.5028673,
Kölliken,5742,47.330842,8.015926,
Berg TG,8572,47.579162,9.177825499999999,
Oberuzwil,9242,47.4279701,9.1196722,
Utzenstorf,3427,47.125834,7.5657815,
Kirchberg,9533,47.4175617,9.033230999999999,
Aesch,6287,47.2583926,8.2389682,
Oppligen,3629,46.811766,7.5881589,
Auswil,4944,47.1366103,7.841953199999999,
Cottens,1741,47.4254273,9.3785621,
Muri,5630,47.2782305,8.3382955,
Sion,1950,46.818188,8.227511999999999,
Pampigny,1142,46.818188,8.227511999999999,
Allschwil,4123,47.5411636,7.533236499999999,
Schongau,6288,47.2632675,8.2735466,
Vicques,2824,47.35118000000001,7.423473099999999,
Gstaad,3780,46.4722047,7.289759900000001,
Wängi,9545,47.4969835,8.9661862,
Bonstetten,8906,47.3176744,8.4710539,
Seedorf,3267,47.0239748,7.3266996,
Steffisburg,3613,46.7734044,7.6160391,
Mels,8887,47.0437983,9.4240041,
Erlenbach,8703,47.3052713,8.603926099999999,
Oberiberg,8843,47.030662,8.759293999999999,
Wolfertswil,9116,47.3911364,9.178629599999999,
Homburg,8508,47.6322613,9.0091503,
Seon,5703,47.3506042,8.154067999999999,
Gossau,9200,47.4151524,9.248133600000001,
Yverdon-les-Bains,1400,46.818188,8.227511999999999,
Wauwil,6242,47.18212949999999,8.033870799999999,
Le Cerneux-Veusil,2345,47.2123237,7.003925600000001,
Le Cerneux-Veusil,2345,47.2123237,7.003925600000001,
Les Ponts-de-Martel,2316,46.9926719,6.7234913,
Wittnau,5064,47.4824671,7.9622572,
Schönengrund,9105,47.3276201,9.2318877,
Andelfingen,8450,47.5909521,8.678859,
Puidoux,1070,46.818188,8.227511999999999,
Carrouge,1084,46.818188,8.227511999999999,
Lohn-Ammannsegg,4573,47.1700441,7.5271691,
Le Prese,7746,46.28764169999999,10.0876371,
Wattwil,9630,47.2901615,9.0845857,
Grossaffoltern,3257,47.0705883,7.362277299999999,
Reinach,5734,47.2604383,8.1763195,
Raron,3942,46.3367598,7.804152599999998,
Baar,6340,47.2003879,8.526752799999999,
Schaffhausen,8200,47.7114176,8.626544899999999,
Zweisimmen,3770,46.5761908,7.4034662,
Muri,5630,47.2782305,8.3382955,
Zell,6144,47.139762,7.938244600000001,
Galmiz,3285,46.9572992,7.145652699999999,
Klingnau,5313,47.5898545,8.2597033,
Paspels,7417,46.7481488,9.442593700000002,
Cham,6330,47.200425,8.4602565,
Niederhasli,8155,47.4747169,8.481547899999999,
Domat / Ems,7013,46.8184137,9.455807799999999,
Steinach,9323,47.4985985,9.436729099999999,
Vuarrens,1418,46.818188,8.227511999999999,
Le Monr-sur-Lausanne,1052,46.818188,8.227511999999999,
Steinhuserberg,6114,47.0442717,8.0426395,
Engelburg,9032,47.444623,9.3412872,
Zollikofen,3052,46.9926405,7.456979099999999,
Baden,5400,46.818188,8.227511999999999,
Rüedisbach,3474,47.1164877,7.7055964,
Dulliken,4657,47.3454398,7.9479082,
Dürnten,8635,47.2800886,8.836721599999999,
Cresta (Avers),7447,46.4574928,9.5229094,
St.Gallen,9011,47.41196180000001,9.4078687,
Zuzwil,9524,47.4759087,9.1073638,
Zuzwil,9524,47.4759087,9.1073638,
Ebikon,6030,47.08164499999999,8.3407354,
Sins,5643,47.19909879999999,8.3783604,
Steckborn,8266,47.6616993,8.977273799999999,
Schlieren,8952,47.3983398,8.446563099999999,
Einsiedeln,8840,47.1109258,8.735636399999999,
Lamboing,2516,47.1230826,7.1521946,
Russikon,8332,47.3955327,8.777935900000001,
Trasadingen,8219,47.6692974,8.4266051,
Cimalmotto,6684,46.2687142,8.486097599999999,
Wald,8636,47.2832038,8.9231923,
Wohlen,5610,47.3508817,8.2870507,
Delémont,2800,47.3668919,7.3324722,
Les Moulins,1660,46.818188,8.227511999999999,
Porrentruy,2900,46.818188,8.227511999999999,
Steinhuserberg,6114,47.0442717,8.0426395,
Petit-Lancy,1213,46.1945732,6.1110751,
Echandens,1026,46.5371222,6.5369124,
Basel,4058,47.5656032,7.611773100000001,
Kerns,6064,46.9040003,8.2946543,
Praden,7063,46.8179928,9.577639099999999,
Wohlen b. Bern,3033,46.9736918,7.348957200000001,
Würenlos,5436,47.4439694,8.3628843,
Fanas,7215,47.0095626,9.685711399999999,
Aesch,8904,47.33783529999999,8.4315833,
Stans,6370,46.95191089999999,8.374485199999999,
Gossau,9200,47.4151524,9.248133600000001,
Altdorf,6460,46.9022037,8.6475262,
Murzelen,3034,46.9759147,7.314321100000001,
Olten,4601,46.818188,8.227511999999999,
Dottikon,5605,47.3762402,8.2430298,
Sirnach,8370,47.4642575,9.005042399999999,
Ursenbach,4937,47.1317801,7.7691923,
Saxon,1907,46.818188,8.227511999999999,
La Chaux-De-Fonds,2300,47.11767829999999,6.8405667,
Trachslau,8840,47.1109258,8.735636399999999,
Kesswil,8593,47.58552539999999,9.3133194,
Ottikon b. Kempthal,8307,47.42868439999999,8.6995151,
Lieli,6277,47.195681,8.2958498,
Gams,9473,47.2077199,9.432517599999999,
Seengen,5707,47.3270712,8.2076206,
Ernetschwil,8725,47.2451799,8.9998043,
Unterseen,3800,46.6871831,7.848015299999999,
Oberthal,3531,46.922051,7.688424299999999,
Brugg,5200,47.4824134,8.2072208,
Schwarzenbach,4953,47.1065107,7.827950899999999,
Gunzgen,4617,47.3111104,7.8393871,
Thayngen,8240,47.7447496,8.7107153,
Gwatt,3645,46.71234519999999,7.620188300000001,
Zuckenriet,9526,47.4886845,9.163965600000001,
Riedtwil,3475,47.1443331,7.692357899999999,
Niederwil,9203,47.4286738,9.203154099999999,
Mörschwil,9402,47.4697047,9.4270931,
Oberwil bei Büren,3298,47.1357446,7.414608199999999,
Turtmann,3946,46.818188,8.227511999999999,
Corcelles,2747,47.29672919999999,7.5043034,
Arth,6415,47.076418,8.5437967,
Braunau,9502,47.4990318,9.065437,
Ruswil,6017,47.08397739999999,8.1263259,
Donat,7433,46.6243833,9.3852359,
Wohlen,5610,47.3508817,8.2870507,
Lax,3994,46.3985143,8.0956077,
Gais,9056,47.3675181,9.4673559,
Mühledorf,3116,46.8148227,7.542035999999999,
Lobsigen,3268,47.0158386,7.301108999999999,
Oberbussnang,9565,47.5489855,9.0907244,
Sursee,6210,47.17714729999999,8.1043593,
Opfikon,8152,47.4289624,8.5653092,
Rehetobel,9038,47.4262023,9.474608,
Hirzel,8816,47.21952779999999,8.5991509,
Flumserberg,8896,47.097108,9.3129846,
Beromünster,6215,47.219381,8.200569999999999,
Vattiz,7146,46.7106708,9.132503999999999,
Linden,3673,46.84903689999999,7.6863534,
Neuenegg,3176,46.9087039,7.297048099999999,
Kreuzlingen,8280,47.6400624,9.1603602,
Gelterkinden,4460,47.4599679,7.8595619,
Büren an der Aare,3294,47.1393833,7.374698100000001,
Geltwil,5637,47.2303776,8.3458451,
Affoltern,3416,47.06603870000001,7.7274954,
Baar,6340,47.2003879,8.526752799999999,
Ried-Brig,3911,46.3070994,8.0229383,
Kerns,6064,46.9040003,8.2946543,
St. Ursen,1717,46.818188,8.227511999999999,
Kappel,4616,47.3221701,7.8574229,
Kappel,4616,47.3221701,7.8574229,
Elgg,8353,47.4948363,8.8671066,
Aesch bei Neftenbach,8412,47.5500604,8.663269,
Deisswil,3053,47.0217671,7.450329299999999,
Hittnau,8335,47.3694743,8.8279385,
Gimel,1188,46.52802459999999,6.2678695,
Russikon,8332,47.3955327,8.777935900000001,
Langnau,6262,47.22983809999999,7.948509700000001,
Fulenbach,4629,47.2843652,7.8349936,
La Roche,1634,46.6967683,7.138061599999999,
Uesslingen,8524,47.5864622,8.8342485,
Sarnen,6060,46.9038736,8.2289979,
Homburg,8508,47.6322613,9.0091503,
Liestal,4410,47.4889962,7.7232323,
Hergiswil b. Willisau,6133,47.0648206,7.959008,
Trachslau,8840,47.1109258,8.735636399999999,
Erlenbach,8703,47.3052713,8.603926099999999,
Gossau,9200,47.4151524,9.248133600000001,
Schwanden,8762,46.98465059999999,9.0964464,
Beromünster,6215,47.219381,8.200569999999999,
Hinwil,8340,47.2993227,8.8427233,
Gunzwil,6222,47.1921984,8.1686856,
Löhningen,8224,47.7071391,8.5514417,
Cremin,1526,46.818188,8.227511999999999,
Au,9434,47.4295975,9.6404297,
Molinis,7056,46.82146729999999,9.6521454,
Waltenschwil,5622,47.3329265,8.2969192,
Eschenz,8264,47.6329746,8.873453999999999,
Lütisburg-Station,9601,47.382695,9.0681987,
Deitingen,4543,47.2198713,7.6265451,
Wiezikon b. Sirnach,8372,47.4459199,8.9869105,
Greifensee,8606,47.36992,8.693687299999999,
Burgistein,3664,46.7883941,7.499885099999999,
Davos Dorf,7260,46.7757476,9.8997731,
Rengg,6162,46.9748961,8.124259499999999,
Bözen,5076,47.4961396,8.0839609,
Sursee,6210,47.17714729999999,8.1043593,
Teufen,9053,47.3927275,9.401474499999999,
Auw,5644,47.2170135,8.368566699999999,
Schachen,6105,47.0280423,8.133511799999999,
Le Prese,7746,46.28764169999999,10.0876371,
Ormalingen,4466,47.4710544,7.877688000000001,
Heiligenschwendi,3625,46.7544327,7.681351599999999,
Gy,1251,46.818188,8.227511999999999,
Dotzigen,3293,47.122821,7.349281299999999,
Beinwil am See,5712,47.26575949999999,8.2049532,
Schönried,3778,46.5219664,7.2678235,
CH-Neudorf,6025,47.1791998,8.2129935,
Eriz,3619,46.782231,7.8094744,
Schenkon,6214,47.1850966,8.130626,
Rüttenen,4522,47.24536819999999,7.5382485,
Waldkirch,9205,47.4613393,9.2879882,
Oberuzwil,9242,47.4279701,9.1196722,
Cernier,2053,46.818188,8.227511999999999,
Küsnacht,8700,47.3184279,8.5927209,
Aathal-Seegräben,8607,47.3442643,8.77122,
Vuarrens,1418,46.818188,8.227511999999999,
Menznau,6122,47.0738989,8.0390977,
Wädenswil,8820,47.2255535,8.6495094,
Enggistein,3077,46.9304589,7.5992916,
Ranflüh,3439,46.98904049999999,7.7450378,
Grüningen,8627,47.2759848,8.762288999999999,
Hüttlingen,8553,47.5751933,8.9786521,
Herbligen,3671,46.8197981,7.613793800000001,
Schinznach-Dorf,5107,47.4602684,8.137235800000001,
Rheinfelden,4310,47.5520509,7.812721,
Rheinfelden,4310,47.5520509,7.812721,
Fully,1926,46.818188,8.227511999999999,
Lütisburg,9604,47.39691269999999,9.1065939,
Guntalingen,8468,47.6316606,8.7621018,
Küblis,7240,46.9178837,9.7833466,
Birmenstorf,5413,47.4611479,8.246021299999999,
Birmenstorf,5413,47.4611479,8.246021299999999,
Buttisholz,6018,47.114231,8.0923935,
Jenaz,7233,46.8954813,9.701939999999999,
St. Ursen,1717,46.818188,8.227511999999999,
Thundorf,8512,47.5452593,8.9814925,
Rüttenen,4522,47.24536819999999,7.5382485,
Solothurn,4500,47.20677509999999,7.5280105,
Wahlen,4246,47.394982,7.506457999999999,
Sonterswil,8564,47.6168492,9.078491399999999,
Gossau,9200,47.4151524,9.248133600000001,
Lax,3994,46.3985143,8.0956077,
Lamboing,2516,47.1230826,7.1521946,
Lamboing,2516,47.1230826,7.1521946,
Kriens,6010,47.0223002,8.2813683,
Zug,6300,47.15582999999999,8.5314882,
Heitenried,1714,46.8305302,7.300363,
Bauma,8494,47.3648348,8.8876841,
Doppleschwand,6112,47.014662,8.0461732,
La Ferrière,2333,47.1476435,6.9120839,
Flums,8890,47.0925191,9.3390396,
Uetikon am See,8707,47.269647,8.6842566,
Kägiswil,6056,46.9191374,8.2543049,
Pratteln,4133,47.52046790000001,7.695735300000001,
Yverdon-les-bains,1400,46.818188,8.227511999999999,
Schüpfheim,6170,46.9431775,8.019995999999999,
Eschlikon,8360,47.4600973,8.9637335,
Schwyz,6430,47.0326445,8.6692757,
Vich,1267,46.818188,8.227511999999999,
Ennetmoos,6372,46.9405596,8.329259200000001,
Bisikon,8307,47.42868439999999,8.6995151,
Steinmaur,8162,47.4975846,8.4396233,
Beringen,8222,47.705337,8.575483799999999,
Meyrin,1217,46.2349075,6.074979099999999,
Maur,8124,47.3344719,8.673678299999999,
Roggwil,4914,47.2361376,7.8216909,
Wald,9044,47.4135686,9.507596999999999,
Oberegg,9413,47.4174975,9.5492752,
Märstetten,8560,47.5878496,9.069190299999999,
Untervaz,7204,46.9263513,9.5102575,
Anwil,4469,47.4542491,7.942283100000001,
Genf,1224,46.1976731,6.1872455,
Tafers,1712,46.818188,8.227511999999999,
Au,9434,47.4295975,9.6404297,
Uetikon,8707,47.269647,8.6842566,
Assens,1042,46.818188,8.227511999999999,
Grimisuat,1971,46.818188,8.227511999999999,
Einsiedeln,8840,47.1109258,8.735636399999999,
Avenches,1580,46.818188,8.227511999999999,
Müstair,7537,46.5610662,10.3390553,
Stalden,6063,46.8949708,8.149002099999999,
Entlebuch,6162,46.9748961,8.124259499999999,
Iselisberg,8524,47.5864622,8.8342485,
Sevelen,9475,47.1251828,9.478797199999999,
Pfyn,8505,47.6070377,8.9517001,
Biezwil,4585,47.1157248,7.4211917,
Poschiavo,7742,46.39825339999999,10.0966442,
Hofstatt,6154,47.083696,7.8987574,
Orvin,2534,47.15574460000001,7.1780636,
