Ortsname,Latitude,Longitude,
SanCarlo,46.4103,8.52587,
BroglioCorsgelainLavizarra,46.38185559999999,8.666862799999999,
Cavergno,46.3450894,8.6057293,
Brissago,46.1200438,8.7112657,
Brissago,46.1200438,8.7112657,
CampoVallemaggia,46.2887844,8.495915199999999,
CerentinoCollinasca,46.304302,8.551171799999999,
SomeoGiumaglio,46.273889,8.681944,
Palagnedra,46.1540359,8.6321672,
TegnaPonteBrolla,46.186706,8.7443382,
Sonvico,46.0580636,8.9901808,
Sigirino(Monteceneri),46.1112872,8.9326382,
Maroggia,45.9340548,8.971080599999999,
Gabi,46.18405,8.07071,
GondoSanMarco,46.1957797,8.1405466,
GondoTannuwald,46.1512413,8.1065889,
PoschiavoAlpePalue,46.372778,10.025833,
PoschiavoBernina,46.3239301,10.0573467,
PoschiavoCavaglia,46.3662781,10.0423391,
S.CarloRobbia,46.34802639999999,10.0612305,
SanCarloPedecosta,46.3599,10.0751201,
Campocologno,46.23235,10.13202,
Campocologno,46.23235,10.13202,
Casaccia,46.390997,9.666473,
Casaccia,46.390997,9.666473,
Plancanin,46.818188,8.227511999999999,
Casaccia,46.390997,9.666473,
Casaccia,46.390997,9.666473,
Casaccia,46.390997,9.666473,
Murtaira,46.818188,8.227511999999999,
Bondo,46.3353876,9.5541649,
PromontognoGmde.Bregaglia,46.3353876,9.5541649,
Castasegna,46.3333,9.5140999,
Silvaplana,46.4599864,9.7955009,
Scuol,46.7968716,10.2977381,
Celerina,46.51233329999999,9.8589518,
RosegSamedan,46.4388267,9.8712089,
PontresinaMorteratsch,46.4515691,9.9414932,
Samedan,46.5339944,9.8729339,
Madulain,46.5864909,9.9384813,
Susch,46.7507975,10.0796664,
Lavin,46.7679834,10.1107044,
Guarda-GiarsunGmd.Scuol,46.76989,10.14391,
Ardez,46.7749013,10.2017095,
Tarasp,46.7758856,10.2584949,
Scuol,46.7968716,10.2977381,
Strada,46.863281,10.4365953,
Samnaun-Compatch,46.96028,10.40523,
Samnaun-Compatsch,46.96028,10.40523,
Zernez,46.7004905,10.0949083,
Zernez,46.7004905,10.0949083,
Zernez,46.7004905,10.0949083,
Scuol,46.7968716,10.2977381,
Martina,46.883333,10.466667,
NaudersA,46.8888227,10.5002019,
Prutz,47.07661909999999,10.6633174,
Sta.Maria,46.6020161,10.4249076,
MuestairChasseras,46.6261772,10.445857,
